"","year","day","project","station","depth","replicate","fraction","date","month","vol_filtered_mL","DNA_conc1a_nguL","total_uL_DNA","tot_ng","tot_filtration_time","collection_time","process_time","sitting_time","julian_day","total_filter","used_filter","filter_left","X10min_65","dna_kit","vol_DNAused_16S","vol_qPCR","labnote_page","Sample_or_Control","time","water_tempC","SpCond_mS","salinity_psu","pH","turbidity_NTU","chlorophyll_ugL","percent_DO","DO_mgL","notes"
"20210602-MA-MBB1F","2021","02","MA","Mesquite Bay",1,1,"Free","6/2/21","June",212,35.5,44.99,1668,17,12:25:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",1.01,2,NA,"True Sample",11:20:00,28.19,29.04,17.85,7.98,7.8,5.4,108.8,7.75,NA
"20210602-MA-MBB1P","2021","02","MA","Mesquite Bay",1,1,"Particle","6/2/21","June",212,15,43.6,684,17,12:25:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",2.4,2,NA,"True Sample",11:20:00,28.19,29.04,17.85,7.98,7.8,5.4,108.8,7.75,NA
"20210602-MA-MBB1W","2021","02","MA","Mesquite Bay",1,1,"Whole","6/2/21","June",292,62.4,43.33,2829,17,12:25:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",0.67,2,NA,"True Sample",11:20:00,28.19,29.04,17.85,7.98,7.8,5.4,108.8,7.75,NA
"20210602-MA-MBS1F","2021","02","MA","Mesquite Bay",0,1,"Free","6/2/21","June",270,30.9,44.83,1447,15,12:25:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",1.17,2,NA,"True Sample",11:20:00,28.41,29.01,17.84,7.94,6.6,4.4,107.3,7.59,NA
"20210602-MA-MBS1P","2021","02","MA","Mesquite Bay",0,1,"Particle","6/2/21","June",270,17,43.88,780,15,12:25:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",2.12,2,NA,"True Sample",11:20:00,28.41,29.01,17.84,7.94,6.6,4.4,107.3,7.59,NA
"20210602-MA-MBS1W","2021","02","MA","Mesquite Bay",0,1,"Whole","6/2/21","June",310,60,45.3,2838,15,12:25:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",0.7,2,NA,"True Sample",11:20:00,28.41,29.01,17.84,7.94,6.6,4.4,107.3,7.59,NA
"20210602-MA-SCB1F","2021","02","MA","Shipping Channel",5.5,1,"Free","6/2/21","June",340,20,44.2,924,20,13:00:00,22:07:00,09:07:00,153,1,0.5,0.5,"yes","July26_kit",1.8,2,NA,"True Sample",12:56:00,27.21,35.42,22.24,8.12,2,6.2,105.7,7.38,NA
"20210602-MA-SCB1P","2021","02","MA","Shipping Channel",5.5,1,"Particle","6/2/21","June",340,4.31,37.65,171,20,13:00:00,22:07:00,09:07:00,153,1,0.5,0.5,"yes","July26_kit",8.35,2,"Tears in particle filter that likely happened during filtration","True Sample",12:56:00,27.21,35.42,22.24,8.12,2,6.2,105.7,7.38,NA
"20210602-MA-SCB1W","2021","02","MA","Shipping Channel",5.5,1,"Whole","6/2/21","June",425,33.8,44.93,1586,20,13:00:00,22:07:00,09:07:00,153,1,0.5,0.5,"yes","July26_kit",1.07,2,NA,"True Sample",12:56:00,27.21,35.42,22.24,8.12,2,6.2,105.7,7.38,NA
"20210602-MA-SCS1F","2021","02","MA","Shipping Channel",0,1,"Free","6/2/21","June",242,8.88,41.95,390,17,13:00:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",4.05,2,NA,"True Sample",12:56:00,27.74,34.79,21.81,8.15,1.8,4.9,109.3,7.62,NA
"20210602-MA-SCS1P","2021","02","MA","Shipping Channel",0,1,"Particle","6/2/21","June",242,3.8,36.53,146,17,13:00:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",9.47,2,NA,"True Sample",12:56:00,27.74,34.79,21.81,8.15,1.8,4.9,109.3,7.62,NA
"20210602-MA-SCS1W","2021","02","MA","Shipping Channel",0,1,"Whole","6/2/21","June",345,19.9,44.19,919,17,13:00:00,NA,NA,153,1,0.5,0.5,"yes","July26_kit",1.81,2,NA,"True Sample",12:56:00,27.74,34.79,21.81,8.15,1.8,4.9,109.3,7.62,NA
"20210615-MA-ABB2F","2021","15","MA","Aransas Bay",2.5,2,"Free","6/15/21","June",245,29.1,44.76,1361,20,09:00:00,21:25:00,12:25:00,166,1,0.5,0.5,"no","Apr2019_kit",1.24,2,NA,"True Sample",08:05:00,30.17,25.5,14.44,8.16,4.1,5.2,105,7.15,NA
"20210615-MA-ABB2P","2021","15","MA","Aransas Bay",2.5,2,"Particle","6/15/21","June",245,4.55,38.09,182,20,09:00:00,21:25:00,12:25:00,166,1,0.5,0.5,"no","Apr2019_kit",7.91,2,NA,"True Sample",08:05:00,30.17,25.5,14.44,8.16,4.1,5.2,105,7.15,NA
"20210615-MA-ABB2W","2021","15","MA","Aransas Bay",2.5,2,"Whole","6/15/21","June",290,35.8,44.99,1682,20,09:00:00,21:25:00,12:25:00,166,1,0.5,0.5,"no","Apr2019_kit",1.01,2,NA,"True Sample",08:05:00,30.17,25.5,14.44,8.16,4.1,5.2,105,7.15,NA
"20210615-MA-ABS1F","2021","15","MA","Aransas Bay",0,1,"Free","6/15/21","June",200,38.7,44.91,1815,20,09:00:00,NA,NA,166,1,0.5,0.5,"no","Apr2019_kit",1.09,2,NA,"True Sample",08:05:00,29.8,24.14,14.56,8.15,3.3,4.2,106.4,7.41,NA
"20210615-MA-ABS1P","2021","15","MA","Aransas Bay",0,1,"Particle","6/15/21","June",200,5.89,39.89,247,20,09:00:00,NA,NA,166,1,0.5,0.5,"no","Apr2019_kit",6.11,2,NA,"True Sample",08:05:00,29.8,24.14,14.56,8.15,3.3,4.2,106.4,7.41,NA
"20210615-MA-ABS1W","2021","15","MA","Aransas Bay",0,1,"Whole","6/15/21","June",300,49.1,45.14,2315,20,09:00:00,NA,NA,166,1,0.5,0.5,"no","Apr2019_kit",0.86,2,"Filtered intro a bottled that leaked volume estimated from ABS2W","True Sample",08:05:00,29.8,24.14,14.56,8.15,3.3,4.2,106.4,7.41,NA
"20210615-MA-CEB1F","2021","15","MA","Copano East",2,1,"Free","6/15/21","June",180,31.7,44.86,1485,15,11:40:00,00:05:00,12:25:00,166,1,1,0,"yes","July26_kit",1.14,2,"Process time is next day - June 16th","True Sample",10:51:00,30.16,18.33,10.77,8.08,17.7,11.3,95.3,6.71,"strong current coming in"
"20210615-MA-CEB1P","2021","15","MA","Copano East",2,1,"Particle","6/15/21","June",180,38.4,44.91,1801,15,11:40:00,00:05:00,12:25:00,166,1,1,0,"yes","July26_kit",1.09,2,"Process time is next day - June 16th","True Sample",10:51:00,30.16,18.33,10.77,8.08,17.7,11.3,95.3,6.71,"strong current coming in"
"20210615-MA-CEB1W","2021","15","MA","Copano East",2,1,"Whole","6/15/21","June",206,94.4,45.56,4490,15,11:40:00,00:05:00,12:25:00,166,1,1,0,"yes","July26_kit",0.44,2,"Process time is next day - June 16th","True Sample",10:51:00,30.16,18.33,10.77,8.08,17.7,11.3,95.3,6.71,"strong current coming in"
"20210615-MA-CES1F","2021","15","MA","Copano East",0,1,"Free","6/15/21","June",180,42.8,45.02,2012,15,11:40:00,NA,NA,166,1,0.5,0.5,"no","Apr2019_kit",0.98,2,NA,"True Sample",10:51:00,30.49,17.92,10.5,8.14,11.1,12.1,105.8,7.43,"strong current coming in"
"20210615-MA-CES1P","2021","15","MA","Copano East",0,1,"Particle","6/15/21","June",180,2.93,34,105,15,11:40:00,NA,NA,166,1,0.5,0.5,"no","Apr2019_kit",12,2,NA,"True Sample",10:51:00,30.49,17.92,10.5,8.14,11.1,12.1,105.8,7.43,"strong current coming in"
"20210615-MA-CES1W","2021","15","MA","Copano East",0,1,"Whole","6/15/21","June",220,57,45.26,2694,15,11:40:00,NA,NA,166,1,0.5,0.5,"no","Apr2019_kit",0.74,2,NA,"True Sample",10:51:00,30.49,17.92,10.5,8.14,11.1,12.1,105.8,7.43,"strong current coming in"
"20210615-MA-CWB1F","2021","15","MA","Copano West",1.5,1,"Free","6/15/21","June",180,36.8,44.86,1724,20,10:20:00,NA,NA,166,1,0.5,0.5,"yes","July26_kit",1.14,2,"Water warm above filters - will do 15 min filtration","True Sample",09:22:00,29.8,12.44,7.08,8.15,15.3,12.3,99,7.24,NA
"20210615-MA-CWB1P","2021","15","MA","Copano West",1.5,1,"Particle","6/15/21","June",180,35.5,44.99,1668,20,10:20:00,NA,NA,166,1,0.5,0.5,"yes","July26_kit",1.01,2,"Water warm above filters - will do 15 min filtration","True Sample",09:22:00,29.8,12.44,7.08,8.15,15.3,12.3,99,7.24,NA
"20210615-MA-CWB1W","2021","15","MA","Copano West",1.5,1,"Whole","6/15/21","June",196,91,43.54,4144,20,10:20:00,NA,NA,166,1,0.5,0.5,"yes","July26_kit",0.46,2,"Water warm above filters - will do 15 min filtration","True Sample",09:22:00,29.8,12.44,7.08,8.15,15.3,12.3,99,7.24,NA
"20210615-MA-CWS1F","2021","15","MA","Copano West",0,1,"Free","6/15/21","June",185,46.5,45.1,2190,20,10:20:00,22:00:00,11:40:00,166,1,0.5,0.5,"no","Apr2019_kit",0.9,2,NA,"True Sample",09:22:00,30.17,12.51,7.12,8.19,13.7,11.6,104.7,7.53,NA
"20210615-MA-CWS1P","2021","15","MA","Copano West",0,1,"Particle","6/15/21","June",185,20.5,44.24,948,20,10:20:00,22:00:00,11:40:00,166,1,0.5,0.5,"no","Apr2019_kit",1.76,2,NA,"True Sample",09:22:00,30.17,12.51,7.12,8.19,13.7,11.6,104.7,7.53,NA
"20210615-MA-CWS1W","2021","15","MA","Copano West",0,1,"Whole","6/15/21","June",195,66.6,45.37,3155,20,10:20:00,22:00:00,11:40:00,166,1,0.5,0.5,"no","Apr2019_kit",0.63,2,NA,"True Sample",09:22:00,30.17,12.51,7.12,8.19,13.7,11.6,104.7,7.53,NA
"20210615-MA-MBB1F","2021","15","MA","Mesquite Bay",1,1,"Free","6/15/21","June",230,45.5,45.08,2142,15,12:20:00,00:48:00,12:28:00,166,1,0.5,0.5,"yes","July26_kit",0.92,2,"Process time is next day - June 16th","True Sample",12:15:00,30.63,26.63,16.21,8.09,13.9,6.1,106.8,7.34,NA
"20210615-MA-MBB1P","2021","15","MA","Mesquite Bay",1,1,"Particle","6/15/21","June",230,23.5,44.47,1092,15,12:20:00,00:48:00,12:28:00,166,1,0.5,0.5,"yes","July26_kit",1.53,2,"Process time is next day - June 16th","True Sample",12:15:00,30.63,26.63,16.21,8.09,13.9,6.1,106.8,7.34,NA
"20210615-MA-MBB1W","2021","15","MA","Mesquite Bay",1,1,"Whole","6/15/21","June",284,109,43.61,4971,15,12:20:00,00:48:00,12:28:00,166,1,0.5,0.5,"yes","July26_kit",0.39,2,"Process time is next day - June 16th","True Sample",12:15:00,30.63,26.63,16.21,8.09,13.9,6.1,106.8,7.34,NA
"20210615-MA-MBS1F","2021","15","MA","Mesquite Bay",0,1,"Free","6/15/21","June",262,71.9,45.42,3409,15,12:20:00,00:23:00,12:03:00,166,1,0.5,0.5,"yes","July26_kit",0.58,2,"Process time is next day - June 16th","True Sample",12:15:00,30.78,25.89,16.59,8.06,8.6,11.8,96.7,6.61,NA
"20210615-MA-MBS1P","2021","15","MA","Mesquite Bay",0,1,"Particle","6/15/21","June",262,13,43.23,588,15,12:20:00,00:23:00,12:03:00,166,1,0.5,0.5,"yes","July26_kit",2.77,2,"Process time is next day - June 16th","True Sample",12:15:00,30.78,25.89,16.59,8.06,8.6,11.8,96.7,6.61,NA
"20210615-MA-MBS1W","2021","15","MA","Mesquite Bay",0,1,"Whole","6/15/21","June",315,111,43.62,5064,15,12:20:00,00:23:00,12:03:00,166,1,0.5,0.5,"yes","July26_kit",0.38,2,"Process time is next day - June 16th","True Sample",12:15:00,30.78,25.89,16.59,8.06,8.6,11.8,96.7,6.61,NA
"20210615-MA-SCB2F","2021","15","MA","Shipping Channel",5.5,2,"Free","6/15/21","June",410,25,44.56,1164,15,14:15:00,02:20:00,12:05:00,166,1,1,0,"yes","July26_kit & July13_kit with new buffer",1.44,2,"Process time is next day - June 16th","True Sample",14:12:00,27.92,51.44,33.72,7.85,1,4.3,96.8,6.27,NA
"20210615-MA-SCB2P","2021","15","MA","Shipping Channel",5.5,2,"Particle","6/15/21","June",410,3.62,36.05524862,138,15,14:15:00,02:20:00,12:05:00,166,1,0.5,0.5,"yes","July26_kit",9.94,2,"Process time is next day - June 16th","True Sample",14:12:00,27.92,51.44,33.72,7.85,1,4.3,96.8,6.27,NA
"20210615-MA-SCB2W","2021","15","MA","Shipping Channel",5.5,2,"Whole","6/15/21","June",460,32.8,44.9,1538,15,14:15:00,02:20:00,12:05:00,166,1,0.5,0.5,"yes","July26_kit",1.1,2,"Process time is next day - June 16th","True Sample",14:12:00,27.92,51.44,33.72,7.85,1,4.3,96.8,6.27,NA
"20210615-MA-SCS2F","2021","15","MA","Shipping Channel",0,2,"Free","6/15/21","June",475,25.2,44.57,1174,15,14:15:00,01:34:00,11:19:00,166,1,0.5,0.5,"yes","July26_kit",1.43,2,"Process time is next day - June 16th","True Sample",14:12:00,29.7,49.98,32.59,8.04,0,2.1,111,7.08,NA
"20210615-MA-SCS2P","2021","15","MA","Shipping Channel",0,2,"Particle","6/15/21","June",475,1.97,31,65,15,14:15:00,01:34:00,11:19:00,166,1,1,0,"yes","July26_kit & July13_kit with new buffer",15,2,"Process time is next day - June 16th","True Sample",14:12:00,29.7,49.98,32.59,8.04,0,2.1,111,7.08,NA
"20210615-MA-SCS2W","2021","15","MA","Shipping Channel",0,2,"Whole","6/15/21","June",500,27.5,44.69,1284,15,14:15:00,01:34:00,11:19:00,166,1,0.5,0.5,"yes","July26_kit",1.31,2,"Process time is next day - June 16th","True Sample",14:12:00,29.7,49.98,32.59,8.04,0,2.1,111,7.08,NA
"20211005-MA-ABB2F","2021","05","MA","Aransas Bay",2.5,2,"Free","10/5/21","October",138,22.4,43.32,1015,15,NA,21:08:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",2.68,2,NA,"True Sample",08:16:00,27.26,25.55,15.53,8.13,2.7,7.7,119.4,8.72,"wavy"
"20211005-MA-ABB2P","2021","05","MA","Aransas Bay",2.5,2,"Particle","10/5/21","October",138,3.32,26,93,15,NA,21:08:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",20,2,NA,"True Sample",08:16:00,27.26,25.55,15.53,8.13,2.7,7.7,119.4,8.72,"wavy"
"20211005-MA-ABB2W","2021","05","MA","Aransas Bay",2.5,2,"Whole","10/5/21","October",226,60,45,2820,15,NA,21:08:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",1,2,NA,"True Sample",08:16:00,27.26,25.55,15.53,8.13,2.7,7.7,119.4,8.72,"wavy"
"20211005-MA-ABS1F","2021","05","MA","Aransas Bay",0,1,"Free","10/5/21","October",156,26.6,43.74,1217,15,NA,19:53:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",2.26,2,NA,"True Sample",08:16:00,27.23,25.51,15.51,8.14,2.8,6.6,118.6,8.56,"wavy"
"20211005-MA-ABS1P","2021","05","MA","Aransas Bay",0,1,"Particle","10/5/21","October",156,1.67,26,47,15,NA,19:53:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",20,2,NA,"True Sample",08:16:00,27.23,25.51,15.51,8.14,2.8,6.6,118.6,8.56,"wavy"
"20211005-MA-ABS1W","2021","05","MA","Aransas Bay",0,1,"Whole","10/5/21","October",214,53,44.87,2484,15,NA,19:53:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",1.13,2,NA,"True Sample",08:16:00,27.23,25.51,15.51,8.14,2.8,6.6,118.6,8.56,"wavy"
"20211005-MA-CEB1F","2021","05","MA","Copano East",2,1,"Free","10/5/21","October",154,26.7,43.75,1222,13,NA,00:31:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",2.25,2,"Next Day","True Sample",12:17:00,27.18,26.45,16.15,6.7,11.2,11.2,101.4,7.3,NA
"20211005-MA-CEB1P","2021","05","MA","Copano East",2,1,"Particle","10/5/21","October",154,12.4,41.16,535,13,NA,00:31:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",4.84,2,"Next Day","True Sample",12:17:00,27.18,26.45,16.15,6.7,11.2,11.2,101.4,7.3,NA
"20211005-MA-CEB1W","2021","05","MA","Copano East",2,1,"Whole","10/5/21","October",212,58,44.97,2724,15,NA,00:09:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",1.03,2,"Next Day","True Sample",12:17:00,27.18,26.45,16.15,6.7,11.2,11.2,101.4,7.3,NA
"20211005-MA-CES2F","2021","05","MA","Copano East",0,2,"Free","10/5/21","October",154,21.4,41.2,967,15,NA,23:48:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",2.8,2,NA,"True Sample",12:17:00,27.56,16.56,9.68,7.25,7.3,7.8,115.1,8.64,NA
"20211005-MA-CES2P","2021","05","MA","Copano East",0,2,"Particle","10/5/21","October",154,4.81,24,135,15,NA,23:48:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",20,2,NA,"True Sample",12:17:00,27.56,16.56,9.68,7.25,7.3,7.8,115.1,8.64,NA
"20211005-MA-CES2W","2021","05","MA","Copano East",0,2,"Whole","10/5/21","October",161,74.8,45.2,3531,15,NA,23:48:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",0.8,2,NA,"True Sample",12:17:00,27.56,16.56,9.68,7.25,7.3,7.8,115.1,8.64,NA
"20211005-MA-CWB1F","2021","05","MA","Copano West",1.5,1,"Free","10/5/21","October",125,9.41,27.56,316,15,NA,22:55:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",12.44,2,"bottom sediment in particle sample","True Sample",10:29:00,26.92,3.38,1.65,7.81,34.1,12.9,104.4,9.23,NA
"20211005-MA-CWB1P","2021","05","MA","Copano West",1.5,1,"Particle","10/5/21","October",125,12,39,516,15,NA,22:55:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",5,2,"bottom sediment in particle sample","True Sample",10:29:00,26.92,3.38,1.65,7.81,34.1,12.9,104.4,9.23,NA
"20211005-MA-CWB1W","2021","05","MA","Copano West",1.5,1,"Whole","10/5/21","October",145,10.6,38.34,449,15,NA,22:55:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",5.66,2,"bottom sediment in particle sample","True Sample",10:29:00,26.92,3.38,1.65,7.81,34.1,12.9,104.4,9.23,NA
"20211005-MA-CWS1F","2021","05","MA","Copano West",0,1,"Free","10/5/21","October",119,7.04,46,338,15,NA,22:12:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",8.52,2,NA,"True Sample",10:29:00,27.11,2.958,1.53,7.91,31.3,15.2,103.8,8.19,NA
"20211005-MA-CWS1P","2021","05","MA","Copano West",0,1,"Particle","10/5/21","October",119,3.01,46,144,15,NA,22:12:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",20,2,NA,"True Sample",10:29:00,27.11,2.958,1.53,7.91,31.3,15.2,103.8,8.19,NA
"20211005-MA-CWS1W","2021","05","MA","Copano West",0,1,"Whole","10/5/21","October",145,9.03,35.48,357,15,NA,22:12:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",6.64,2,NA,"True Sample",10:29:00,27.11,2.958,1.53,7.91,31.3,15.2,103.8,8.19,NA
"20211005-MA-MBB1F","2021","05","MA","Mesquite Bay",1,1,"Free","10/5/21","October",174,44,44.64,2052,15,NA,01:15:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",1.36,2,"Next Day","True Sample",13:28:00,27.69,26.71,16.3,7.9,13,10.2,119.9,8.56,NA
"20211005-MA-MBB1P","2021","05","MA","Mesquite Bay",1,1,"Particle","10/5/21","October",174,7.31,37.79,291,15,NA,01:15:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",8.21,2,"Next Day","True Sample",13:28:00,27.69,26.71,16.3,7.9,13,10.2,119.9,8.56,NA
"20211005-MA-MBB1W","2021","05","MA","Mesquite Bay",1,1,"Whole","10/5/21","October",212,89.5,45.33,4236,15,NA,01:15:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",0.67,2,"Next Day","True Sample",13:28:00,27.69,26.71,16.3,7.9,13,10.2,119.9,8.56,NA
"20211005-MA-MBS1F","2021","05","MA","Mesquite Bay",0,1,"Free","10/5/21","October",185,56,44.93,2628,15,NA,00:50:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",1.07,2,"Next Day","True Sample",13:28:00,27.74,26.7,16.3,7.94,12.5,8.3,118.2,8.49,NA
"20211005-MA-MBS1P","2021","05","MA","Mesquite Bay",0,1,"Particle","10/5/21","October",185,10.1,40.06,425,15,NA,00:50:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",5.94,2,"Next Day","True Sample",13:28:00,27.74,26.7,16.3,7.94,12.5,8.3,118.2,8.49,NA
"20211005-MA-MBS1W","2021","05","MA","Mesquite Bay",0,1,"Whole","10/5/21","October",208,56,44.93,2628,15,NA,00:50:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",1.07,2,"Next Day","True Sample",13:28:00,27.74,26.7,16.3,7.94,12.5,8.3,118.2,8.49,NA
"20211005-MA-SCB1F","2021","05","MA","Shipping Channel",5.5,1,"Free","10/5/21","October",391,31.2,44.08,1438,15,NA,02:05:00,NA,278,1,0.5,0.5,"yes","July13_kit with new buffer",1.92,2,"Next Day","True Sample",15:18:00,27.91,47.37,30.74,7.83,2.6,6.9,122,8.07,NA
